id,followings,followers
81,58$2$103$37$69$3,34$20$80$123$91$109$127
82,45$82$31$24$30$4$73$61$72$59,110$76$44$83$75$107
83,63$88$121$92,117$13$119$22$22$25
84,100,46$24$24$38
85,28$11$65$44$86$111,48$23$112$50$120$72$33$64$117$109
86,46$93$74$3$26$69$50,39$12
87,63$73$81$97,67$47
88,20$127$67$65$8,50$23$116
89,77$39$96$3,112
90,14$115$111,79$88$107$97$47$67$6$119$86$51
91,103$103$25$41$89$100$65,106$38$130$75$2$34$128$73$25
92,23$120$11$72,31$12$56$41$104$31$100$111$98$37
93,28$104,101$76$45$18$34
94,84$95$122,36$3$95$94$0$41$51
95,25$59$29$97$71$49$124$84$93,40$60
96,58$67$11$83$108$95,128$129$25$92$15$25$67$6$102
97,39$14$95$128$120$65$40$105$65$57,52$34
98,11$9$69$63$58,55$48$113$74$107$68
99,97$69$53$108$112$35$108$40$59$101,73$36$85$17$113$25$57$65$50
100,119$114$50$95$57$10,38$27$73$24$13
101,0$118$90$84$130$73,2$24$61$81
102,55$52,46$58$15$17$42$58$31
103,21,80$54$99$45
104,105$91$82$36,119$21$66
105,99$71$98$58$87$110$1$24$14$89,120
106,84$122$75$112$41$121,129$66$62$124$130$50$2$66
107,63$111$116$118$71$64$38$20$49,105$97$79$81$30
108,107$13,55$38$53$53$92$100$4
109,80$130,51$113$37$55$89$15$24
110,20$16$46$116$120$61,69$130$40$104$27$118$99$93
111,131$12$33,108$55$6$124$117$66$118$7
112,126$93$121$71$22$63$65$86,125$2$53$130
113,15$100$92,120$2$93
114,22,36$67$101$84$69
115,121$8$66$23$30$15$87$72$73$93,16$83$28$116$88$70$53
116,16$56$24$45,39$125$69$0$24$110$44$55$75$107
117,92$6$92$57$87$90$60,47$10$26$131
118,37$12$97$62,75$94$90
119,14$126$86$131$41,115
120,78$61,71
121,70$1$21$116$18$46,114$78$15$34
122,23$83$1$8,126
123,22$106$22$57$101$72$69$118$68,93$1$44
124,74$105$107,7
125,111$60$49$46$82$100$36,34$37$92$88$86$1$20$78$4
126,119$110$103$21$109$37$106$46$115,62$61$108$109$39$91
127,72,68$35
128,66$115$116$12$53$4$12$9$23$124,109$17$89$124$20$47
129,26$92$64,66$93$127$125
130,70$55$99$64$112$121$34$34$122,63$10$28$1
131,67$14,52$34$33$19$39$42
